studentId,class
1,10P
2,8Q
3,6T
4,11P
5,7O
6,7D
7,6M
8,12C
9,7Q
10,10H
11,8P
12,12E
13,2M
14,10L
15,9X
16,1O
17,8M
18,10P
19,12L
20,2V
21,3I
22,11U
23,9O
24,12Q
25,1E
26,10I
27,10L
28,1B
29,7K
30,2J
31,4Z
32,9Z
33,3T
34,4U
35,12T
36,12W
37,3V
38,10I
39,8H
40,3U
41,4C
42,12K
43,6L
44,6Y
45,5U
46,5P
47,12Z
48,5Y
49,6I
50,3O
51,3P
52,2P
53,12M
54,8A
55,8J
56,9M
57,8J
58,5E
59,7K
60,1Z
61,12O
62,3A
63,3T
64,10V
65,4M
66,10U
67,4T
68,2E
69,2I
70,1C
71,1O
72,7G
73,6U
74,8Y
75,12W
76,9T
77,3E
78,9H
79,8V
80,6Q
81,6F
82,2U
83,7N
84,3Q
85,4K
86,8Q
87,10Y
88,11V
89,2N
90,11Z
91,1M
92,12F
93,5Y
94,2G
95,4M
96,5M
97,4E
98,8P
99,11M
100,3I
101,3R
102,3L
103,7O
104,2A
105,9D
106,7H
107,7R
108,10S
109,4J
110,8E
111,5W
112,11K
113,2S
114,4X
115,3Y
116,5V
117,9Q
118,2S
119,6K
120,3A
121,10Z
122,10R
123,3R
124,8E
125,7O
126,8G
127,9X
128,9T
129,3D
130,2L
131,3D
132,7Q
133,9L
134,5W
135,12B
136,7R
137,7O
138,1Q
139,10L
140,10M
141,12Y
142,4U
143,8Z
144,4X
145,1Y
146,2W
147,9Y
148,11B
149,10R
150,5F
151,11G
152,11X
153,11K
154,12I
155,7X
156,2P
157,12V
158,11O
159,4Q
160,12I
161,3D
162,6N
163,3Q
164,6Y
165,8G
166,4Y
167,10Y
168,9M
169,1U
170,2I
171,8R
172,3I
173,11X
174,7P
175,4W
176,12T
177,11J
178,1U
179,9T
180,2E
181,6B
182,5D
183,8Q
184,12G
185,4N
186,3D
187,4L
188,1G
189,5M
190,5F
191,5G
192,12K
193,11S
194,6N
195,8D
196,12E
197,9P
198,8Q
199,8N
200,7Q
201,12O
202,2U
203,3K
204,10H
205,1C
206,9B
207,12A
208,3B
209,4L
210,12W
211,10Y
212,7R
213,12Q
214,10Z
215,10W
216,2Y
217,8Y
218,3Q
219,5N
220,2T
221,7I
222,12J
223,9C
224,2K
225,1D
226,8Z
227,4J
228,4N
229,1R
230,5Z
231,5G
232,7R
233,11T
234,11F
235,5P
236,2A
237,6T
238,11W
239,7L
240,10W
241,11R
242,3A
243,10F
244,3S
245,8T
246,9U
247,10Y
248,8I
249,9U
250,6O
251,10E
252,12D
253,9N
254,11X
255,6D
256,12J
257,5O
258,3X
259,11H
260,11W
261,9O
262,1M
263,5C
264,12M
265,7P
266,5I
267,10E
268,3D
269,5B
270,5S
271,3S
272,8D
273,12R
274,1W
275,11T
276,4K
277,2R
278,10I
279,10M
280,10M
281,4V
282,5L
283,5B
284,10E
285,7M
286,10Q
287,6A
288,9Z
289,9E
290,3R
291,2O
292,11O
293,9R
294,3N
295,5C
296,4R
297,7Q
298,12C
299,5K
300,3Y
301,5M
302,12G
303,1M
304,5P
305,7S
306,9V
307,4I
308,9A
309,4S
310,1D
311,9C
312,3I
313,8M
314,12D
315,8G
316,12F
317,6B
318,8J
319,5U
320,5D
321,5H
322,7I
323,6Q
324,4Y
325,1K
326,7A
327,3J
328,3H
329,1I
330,4V
331,11Y
332,7B
333,9R
334,7I
335,8W
336,6E
337,2I
338,3S
339,12N
340,3I
341,4I
342,11F
343,6S
344,1H
345,9D
346,8H
347,9Q
348,7Y
349,1J
350,8M
351,4C
352,1Q
353,4Q
354,3V
355,8J
356,10X
357,5J
358,3I
359,7L
360,9D
361,10Z
362,2Y
363,4Z
364,7R
365,3H
366,2M
367,1J
368,11L
369,10R
370,3D
371,12T
372,4U
373,4P
374,12B
375,10V
376,9W
377,1T
378,10R
379,3Q
380,10Q
381,10D
382,3D
383,3E
384,11G
385,2L
386,10L
387,7C
388,10V
389,2H
390,10W
391,9L
392,4M
393,7Y
394,9Q
395,6N
396,1R
397,9A
398,5U
399,4L
400,5E
401,10K
402,3V
403,7P
404,6S
405,5X
406,3T
407,4S
408,12R
409,7O
410,1V
411,5W
412,11X
413,9U
414,10S
415,4U
416,4Y
417,4L
418,10I
419,1K
420,3T
421,3X
422,12R
423,12K
424,2H
425,9O
426,1L
427,7J
428,12S
429,11K
430,1W
431,4V
432,11H
433,6M
434,6D
435,5U
436,7R
437,2B
438,12Z
439,6V
440,1H
441,4R
442,11G
443,10L
444,10W
445,11H
446,1E
447,12Y
448,9U
449,12R
450,4P
451,12A
452,12B
453,2J
454,2V
455,4L
456,11D
457,10V
458,8Q
459,3V
460,5E
461,3W
462,7H
463,7D
464,6X
465,9M
466,6F
467,2X
468,4K
469,3I
470,9Y
471,7M
472,12X
473,9Z
474,1E
475,9L
476,1Q
477,8Z
478,2B
479,6Q
480,9B
481,7H
482,11O
483,4F
484,10O
485,9I
486,10W
487,2J
488,6N
489,4M
490,6Y
491,1E
492,7N
493,12B
494,8R
495,2X
496,8K
497,9N
498,1N
499,8X
500,3J
501,10L
502,11K
503,1B
504,2S
505,9D
506,2X
507,9Z
508,12X
509,4M
510,4W
511,3R
512,3W
513,3B
514,7X
515,4I
516,7W
517,6F
518,6Y
519,9I
520,4S
521,12U
522,3A
523,6H
524,11J
525,7W
526,5Q
527,4Q
528,6W
529,1U
530,10A
531,7Z
532,2Y
533,9A
534,7D
535,3U
536,4I
537,10L
538,9B
539,4Q
540,7D
541,9R
542,3H
543,5U
544,4V
545,5B
546,7M
547,11V
548,11B
549,11V
550,2A
551,6R
552,2E
553,3D
554,7S
555,8H
556,9D
557,1H
558,3B
559,6M
560,3O
561,2H
562,10Y
563,4B
564,12D
565,10B
566,3X
567,9T
568,5N
569,3O
570,9S
571,8D
572,12U
573,1V
574,1K
575,12T
576,12Z
577,8S
578,5A
579,4B
580,3T
581,3D
582,6M
583,10Q
584,12Z
585,2W
586,8A
587,1T
588,1A
589,8J
590,7Z
591,5H
592,4O
593,3R
594,12Z
595,9P
596,1Z
597,10C
598,3E
599,2W
600,6X
601,7T
602,3Y
603,7W
604,5H
605,7K
606,7E
607,7P
608,7A
609,3K
610,9W
611,8H
612,12J
613,6N
614,6Q
615,12H
616,4W
617,1Q
618,7V
619,11B
620,8Q
621,1M
622,3M
623,6J
624,11M
625,8I
626,12M
627,7A
628,7R
629,2V
630,12S
631,3J
632,4X
633,7T
634,7H
635,1Y
636,2R
637,7Q
638,4B
639,2W
640,7M
641,1T
642,10X
643,11Q
644,2Z
645,3C
646,6W
647,12Y
648,1Z
649,7V
650,10X
651,8T
652,11P
653,11A
654,6F
655,6K
656,8J
657,10E
658,6C
659,8L
660,7G
661,4Q
662,11E
663,6H
664,10L
665,4B
666,11V
667,2O
668,1E
669,1X
670,2Y
671,1Y
672,4Z
673,12S
674,9F
675,10V
676,3U
677,3J
678,7H
679,4M
680,6A
681,5J
682,1X
683,8Z
684,8L
685,6X
686,12Z
687,8O
688,12Y
689,1W
690,4W
691,10J
692,12W
693,8R
694,5V
695,10Q
696,5G
697,3K
698,8T
699,9R
700,6S
701,12U
702,11Z
703,2Z
704,1P
705,8W
706,10J
707,4G
708,6V
709,6P
710,12P
711,9M
712,5T
713,9I
714,7W
715,5Z
716,8O
717,2L
718,7M
719,8W
720,7Z
721,7E
722,11W
723,8H
724,5H
725,11H
726,1W
727,5I
728,1S
729,9N
730,5F
731,10A
732,3E
733,4D
734,10S
735,9F
736,10S
737,12P
738,4Z
739,6E
740,11J
741,1K
742,7K
743,12K
744,11X
745,9G
746,12K
747,3V
748,7F
749,4Y
750,1W
751,12N
752,8P
753,10P
754,7U
755,2J
756,2D
757,1A
758,5F
759,7L
760,7V
761,3C
762,12N
763,12X
764,9V
765,12O
766,3O
767,3J
768,2Y
769,5R
770,4I
771,2X
772,1M
773,10X
774,6W
775,7Y
776,3B
777,6Y
778,9G
779,2V
780,12B
781,5G
782,8W
783,11D
784,4V
785,6K
786,6X
787,5D
788,4H
789,11C
790,4B
791,2L
792,4N
793,4H
794,2O
795,12P
796,4P
797,11Y
798,1Z
799,4D
800,9X
801,12H
802,6S
803,3I
804,8U
805,6F
806,3X
807,9T
808,12P
809,5C
810,8G
811,9P
812,2T
813,9J
814,11N
815,7W
816,9G
817,11F
818,10W
819,10A
820,10L
821,9F
822,3P
823,11Q
824,7F
825,11D
826,7J
827,3E
828,3O
829,2D
830,3N
831,8R
832,3L
833,10B
834,1G
835,7C
836,3R
837,8L
838,9Q
839,10B
840,2M
841,1X
842,2O
843,5W
844,2G
845,11L
846,9U
847,1A
848,1F
849,6K
850,6O
851,6E
852,1J
853,2S
854,2M
855,5N
856,4N
857,8B
858,11J
859,8K
860,1W
861,12G
862,5T
863,12R
864,5Q
